Root PalRootType ( PalRootType ) ;;

    header ; ( PalHeaderType ) ;;Les besoins doivent prendre en compte les interfaces entrantes et sortantes + les besoins de calculs des SLA + besoin propre à l'EAI + les besoins d'exploitation. attention à vérifier de nombre de detail par rapport au fichier entrant

        canal String; ?  ;;
        type String; ?  ;;
        nonmInfoSource String; ?  ;;file name of pal
        nomInfoDestination String; ?  ;;
        dateReception DateTime; ?  ;;
        instanceIDTibco String; ?  ;;
        typedeFlux String; ?  ;;
        compteurSequence String; ?  ;;
    bordereaux ;* ( BordereauType ) ;;

        idBordereau String;   ;;
        siteEvenement StringF6; ?  lengh : 6 ;;
        dateExpedition DateTime;   ;;
        dateValidation DateTime;   ;;
        pal ;* ( PALERTType ) ;;définition de la prise en charge

            colis ; ( ColisInfoType ) ;;
             extend ( ColisCAB13Type ) ;;;
                codeProduit CodeProduitType;   lengh : 2 ;;code produit
                numeroColis NumeroColisType;   ;;numero de colis

                codeProduit CodeProduitType;   lengh : 2 ;;code produit
                numeroColis NumeroColisType;   ;;numero de colis
                iDColisMaitre ;? ( ColisCAB13Type ) ;;

                    codeProduit CodeProduitType;   lengh : 2 ;;code produit
                    numeroColis NumeroColisType;   ;;numero de colis
            evenement ; ( EvenementType ) ;;information évènement traité

                dateFlashage DateTime;   ;;date de l'évènement (date et heure)
                codeEvenement String;   ;;code de l'évènement
            colisAnnonce ;? ( ColisAnnonce ) ;;
             extend ( ColisType ) ;;;definition d'un colis.
                poids ;? ( PoidsType ) ;;

                    mesure Int;   ;;
                    declare Int;   ;;
                typePreparation String; ?  ;;
                destinataire ;? ( AdressePostaleType ) ;;

                    personne ;? ( PersonneType ) ;;définition standart d'une personne
                     extend  abstract ( Tier ) ;;;
                        civilite String; ?  ;;
                        nom String;   ;;
                        prenom String; ?  ;;
                    organisation ;? ( OrganisationType ) ;;définition standart de nom de l'organisation
                     extend  abstract ( Tier ) ;;;
                        raisonSociale String;   ;;
                    adresse ;? ( AdresseType ) ;;définition standard d'une adresse pour sa partie géographique (localisation)
