
module;action;source;destination;valeur;régles;documentation

invoiceDTD2InovoiceXSD


invoiceDTD2Adress

;map;invoice_dtd.StreetLine.street1;address.Libelle.line1;;;
;map;invoice_dtd.StreetLine.street2;address.Libelle.line2,address.Libelle.line3;;split;
;map;invoice_dtd.Zip.zip;address.PostalCode.postalCode;;;
;map;invoice_dtd.City.city;address.City.city;;;
;ignore ;invoice_dtd.Province.province,invoice_dtd.State.state;;;;
;set ;;address.Libelle.line4;pas d'info de livraison;;
;
invoiceDTD2Date

;map;invoice_dtd.Day.day,invoice_dtd.Month.month,invoice_dtd.Year.year;invoice_xsd.Date.date;;aggregate;
;
inoiceDTD2InvoiceXSDItem

;map;invoice_dtd.Description.description;invoice_xsd.Description.description;;multiple;
;map;invoice_dtd.Discount.discount;invoice_xsd.Discount.discount;;;
;map;invoice_dtd.Discount.discount;invoice_xsd.Price.price;;;
;
